label,gx_mean,gx_std,gx_min,gx_max,gx_range,gx_energy,gx_zcr,gy_mean,gy_std,gy_min,gy_max,gy_range,gy_energy,gy_zcr,gz_mean,gz_std,gz_min,gz_max,gz_range,gz_energy,gz_zcr,mag_mean,mag_max,mag_std,mag_energy,gy_gx_energy_ratio
rest,14.152709359605911,146.81146829087777,-367.0,197.0,564.0,21753.906403940888,0.4603960396039604,6.12807881773399,149.12332764208278,-178.0,375.0,553.0,22275.320197044333,0.4752475247524752,3.206896551724138,128.54834267947427,-142.0,161.0,303.0,16534.960591133004,0.5099009900990099,238.46392278126166,430.2069269549248,60.82059457034839,60564.187192118225,1.0239687430579818
vertical_shake,798.2745098039215,8891.816914573277,-12528.0,15954.0,28482.0,79701650.23529412,0.024630541871921183,71.40196078431373,1124.6715185786638,-3255.0,3606.0,6861.0,1269984.2647058824,0.13793103448275862,-556.4558823529412,3278.081568183055,-7912.0,4657.0,12569.0,11055461.916666666,0.009852216748768473,8585.708129416707,17808.877112271846,4279.335501352345,92027096.41666667,0.015934227973406476
vertical_shake,2358.7093596059112,11449.759718229172,-16440.0,19186.0,35626.0,136660507.44827586,0.01485148514851485,582.8128078817734,1627.8725015231594,-3491.0,6172.0,9663.0,2989639.6502463054,0.18811881188118812,-284.2413793103448,3204.4649232280703,-9669.0,5133.0,14802.0,10349388.60591133,0.024752475247524754,11444.372591319114,20751.969087293863,4361.865620981159,149999535.7044335,0.02187639798848137
horizontal_shake,90.27093596059113,2163.1795655926594,-4011.0,6991.0,11002.0,4687494.674876847,0.04455445544554455,-2101.399014778325,24077.9440259268,-32690.0,32543.0,65233.0,584163266.3349754,0.019801980198019802,-383.6256157635468,3444.8454372348015,-6261.0,8483.0,14744.0,12014128.69950739,0.0594059405940594,21854.145165077498,34317.242284309505,11102.30736437608,600864889.7093596,124.62163839158342
rest,-11.926108374384237,148.18138750891447,-383.0,173.0,556.0,22099.95566502463,0.5099009900990099,-29.374384236453203,153.1738370886595,-190.0,364.0,554.0,24325.07881773399,0.4752475247524752,25.55665024630542,131.84245895335775,-122.0,443.0,565.0,18035.576354679804,0.4504950495049505,245.06343988591263,582.8979327463771,66.3665674019841,64460.61083743842,1.1006845075364036
vertical_shake,834.9261083743843,18216.991684116525,-26646.0,32664.0,59310.0,332555887.6256158,0.0297029702970297,618.8226600985222,2626.3166358988083,-5938.0,7582.0,13520.0,7280480.5566502465,0.10891089108910891,-359.69950738916253,6610.144413389304,-11907.0,12078.0,23985.0,43823392.901477836,0.019801980198019802,17075.483055401433,34633.941098292584,9596.230484333018,383659761.0837439,0.021892502365937525
vertical_shake,753.7142857142857,22668.80254718571,-32672.0,32830.0,65502.0,514442694.1477833,0.024752475247524754,95.76354679802955,4901.0963137949875,-12524.0,13468.0,25992.0,24029915.733990148,0.09900990099009901,-524.6256157635468,8393.839317054271,-19777.0,17723.0,37500.0,70731770.51724137,0.07425742574257425,21396.643851495333,38136.66043323668,12303.9835944007,609204380.3990148,0.04671057827694042
horizontal_shake,393.88235294117646,1759.1241876933525,-2462.0,6202.0,8664.0,3249661.2156862747,0.07881773399014778,2687.142156862745,15650.758184490593,-23517.0,24901.0,48418.0,252166964.72058824,0.014778325123152709,-344.1617647058824,1700.3268654356948,-3789.0,5076.0,8865.0,3009558.7696078434,0.09359605911330049,14663.440864088261,24926.146312657318,6588.6027905215915,258426184.70588234,77.59792420925784
horizontal_shake,492.02463054187194,2330.529362133788,-4033.0,4809.0,8842.0,5673455.344827586,0.04455445544554455,2821.2512315270938,21388.6721174255,-32683.0,32772.0,65455.0,465434753.4581281,0.024752475247524754,-992.6453201970444,2338.0966285946324,-4867.0,6419.0,11286.0,6452040.57635468,0.07425742574257425,19406.4195150686,33242.180448941675,10047.444002554825,477560249.37931037,82.03726391932543
horizontal_shake,-3465.225490196078,20428.410494012973,-39476.0,26015.0,65491.0,429327743.00980395,0.054187192118226604,45.63725490196079,1120.3387686995786,-2222.0,2699.0,4921.0,1257241.7156862745,0.14285714285714285,-122.2156862745098,453.16790437746397,-1481.0,941.0,2422.0,220297.82352941178,0.1625615763546798,16872.28944184866,39556.65660795917,12088.471017440621,430805282.54901963,0.00292839616390121
horizontal_shake,-29.68472906403941,946.380909947264,-2368.0,2312.0,4680.0,896518.0098522167,0.06435643564356436,-127.80788177339902,12853.807024082464,-32158.0,22308.0,54466.0,165236689.86699507,0.0594059405940594,-248.20689655172413,786.5114698268465,-1664.0,3131.0,4795.0,680206.9556650246,0.1485148514851485,9773.396639039333,32339.535757335787,8443.585314813074,166813414.83251232,184.30939261803888
vertical_shake,365.0534759358289,6314.515979124311,-9467.0,11577.0,21044.0,40006376.09090909,0.021505376344086023,-1639.625668449198,17491.260944293674,-27792.0,27342.0,55134.0,308632581.7540107,0.03225806451612903,350.1336898395722,1982.6149772213535,-4845.0,4425.0,9270.0,4053355.748663102,0.11827956989247312,16751.136328003387,29503.28252923732,8490.685797638966,352692313.59358287,7.714584821496572
horizontal_shake,-20284.871921182264,25424.006638026072,-51487.0,14000.0,65487.0,1057856142.3891625,0.039603960396039604,-356.4433497536946,1254.356711269175,-2875.0,2562.0,5437.0,1700462.6206896552,0.0594059405940594,-107.07389162561576,605.6208713875577,-1528.0,2290.0,3818.0,378241.45812807884,0.09900990099009901,27074.189683511606,51582.94165710211,18081.01488991185,1059934846.4679803,0.0016074611211777522
horizontal_shake,-162.9655172413793,2010.4201981663375,-4120.0,4778.0,8898.0,4068347.133004926,0.06435643564356436,1395.8817733990147,19963.467722152174,-31477.0,32680.0,64157.0,400488529.41871923,0.019801980198019802,-1176.5911330049262,4044.955941270304,-8851.0,7170.0,16021.0,17746035.261083744,0.039603960396039604,18468.846539336613,33631.78276571137,9011.360569816406,422302911.81280786,98.44010757334613
horizontal_shake,2.5294117647058822,1067.7130930802282,-3064.0,2536.0,5600.0,1140017.6470588236,0.09359605911330049,516.7009803921569,10764.268965724965,-20106.0,15504.0,35610.0,116136466.26960784,0.024630541871921183,-110.08823529411765,1461.7127953658,-3226.0,2703.0,5929.0,2148723.7156862747,0.06403940886699508,9775.537908082459,20377.72138881087,4885.086103641959,119425207.63235295,101.87251624501856
vertical_shake,-2009.8029556650247,12062.412357499465,-20004.0,20676.0,40680.0,149541099.80295566,0.019801980198019802,-570.7586206896551,4277.466322919033,-12613.0,8355.0,20968.0,18622483.546798028,0.10891089108910891,-1025.8128078817733,1864.641262777035,-5549.0,3481.0,9030.0,4529178.955665025,0.08415841584158416,11739.560592109774,23459.371879911876,5905.54649542292,172692762.30541873,0.12453087192307755
vertical_shake,-597.1970443349753,10651.638293962576,-17533.0,22721.0,40254.0,113814042.65517241,0.01485148514851485,-102.91625615763547,2580.3839783539174,-9425.0,5358.0,14783.0,6668973.231527094,0.1188118811881188,-104.29556650246306,4207.633247813837,-10056.0,7645.0,17701.0,17715055.11330049,0.01485148514851485,10551.500666238919,24790.200221055093,5183.040101172251,138198071.0,0.05859534619758992
rest,10.25615763546798,147.54935184729354,-366.0,192.0,558.0,21876.0,0.5445544554455446,22.866995073891626,146.9377973832377,-160.0,386.0,546.0,22113.615763546797,0.4900990099009901,-10.206896551724139,130.6323632821286,-167.0,405.0,572.0,17168.995073891627,0.5445544554455446,238.9671851897219,557.0475742699182,63.66549489275637,61158.61083743842,1.010861938359243
vertical_shake,-693.1773399014778,16246.147565114223,-25897.0,26421.0,52318.0,264417805.5320197,0.019801980198019802,673.7044334975369,2668.2846653791617,-5450.0,6924.0,12374.0,7573620.719211822,0.10891089108910891,-669.4975369458128,1677.8842394306866,-5149.0,3005.0,8154.0,3263522.4729064037,0.11386138613861387,14699.906685770975,26631.92420761219,7692.053831959558,275254948.7241379,0.02864262754156582
rest,12.663366336633663,139.71514707196584,-375.0,185.0,560.0,19680.68316831683,0.48756218905472637,-27.57920792079208,150.74670961178077,-183.0,363.0,546.0,23485.18316831683,0.4577114427860697,-2.6930693069306932,131.6638190206186,-161.0,407.0,568.0,17342.61386138614,0.5970149253731343,239.56940532347002,439.58503159229616,55.81200794612873,60508.4801980198,1.1933113788511527
vertical_shake,3298.024630541872,13580.448422785064,-23765.0,23343.0,47108.0,195305545.8275862,0.019801980198019802,-152.05418719211823,1773.0528019331682,-4130.0,3699.0,7829.0,3166836.714285714,0.12871287128712872,501.7733990147783,2144.797834670592,-5091.0,5455.0,10546.0,4851934.295566502,0.10396039603960396,12650.051310002866,24375.088307532344,6580.312963053748,203324316.83743843,0.016214781310313463
horizontal_shake,859.9113300492611,2418.870968160672,-5304.0,5998.0,11302.0,6590384.256157636,0.0891089108910891,-3279.4827586206898,20522.03621638095,-35307.0,25063.0,60370.0,431908977.63054186,0.01485148514851485,102.93103448275862,2439.3622935481812,-6002.0,5575.0,11577.0,5961083.197044335,0.07920792079207921,18772.083811382916,35655.01269106491,9595.275632422414,444460445.0837439,65.53623595270543
horizontal_shake,612.9261083743843,1808.8032920192927,-2986.0,4818.0,7804.0,3647447.763546798,0.054455445544554455,1333.8226600985222,17442.860082571784,-29060.0,30279.0,59339.0,306032450.74876845,0.01485148514851485,-66.17733990147784,1980.6793575233303,-4396.0,5139.0,9535.0,3927470.157635468,0.0891089108910891,16116.625089214125,30576.461355101248,7339.057460169156,313607368.6699507,83.90317575135904
rest,-12.519607843137255,142.5921944892426,-395.0,171.0,566.0,20489.274509803923,0.5172413793103449,-35.294117647058826,142.0876274943267,-204.0,343.0,547.0,21434.56862745098,0.5172413793103449,-6.8431372549019605,127.62742537481782,-156.0,152.0,308.0,16335.588235294117,0.5073891625615764,234.8384739888185,463.65612257361596,55.77026543913919,58259.43137254902,1.0461360463102167
rest,-3.0492610837438425,146.43849912692903,-379.0,171.0,550.0,21453.532019704435,0.46534653465346537,40.77832512315271,141.69670351266944,-142.0,408.0,550.0,21740.827586206895,0.4158415841584158,-1.5763546798029557,126.91604545371004,-153.0,143.0,296.0,16110.167487684728,0.5247524752475248,236.47036596955647,570.2648507491936,58.19186465323216,59304.52709359606,1.0133915276159928
vertical_shake,-1517.2216748768474,18826.66060359298,-32904.0,32448.0,65352.0,356745111.09359604,0.04455445544554455,-41.52709359605911,2434.6460061730354,-5757.0,5994.0,11751.0,5929225.674876847,0.1485148514851485,-322.2413793103448,7176.8742647946665,-20185.0,14333.0,34518.0,51611363.719211824,0.0594059405940594,16720.94057460482,38165.03491417242,11605.853987889854,414285700.4876847,0.016620341780440685
vertical_shake,458.2857142857143,13434.296878799685,-22396.0,19858.0,42254.0,180690358.42364532,0.01485148514851485,-413.72906403940885,3831.558778152316,-8629.0,8366.0,16995.0,14852014.408866996,0.04455445544554455,-740.6847290640394,3013.756731157043,-6237.0,8070.0,14307.0,9631343.502463054,0.11386138613861387,13148.41097237911,23645.448208904818,5682.693484290355,205173716.33497536,0.08219594303999923
rest,-3.4607843137254903,149.16053804270342,-387.0,173.0,560.0,22260.843137254902,0.4729064039408867,-13.0,157.33481845427355,-180.0,374.0,554.0,24923.245098039217,0.45320197044334976,-1.4950980392156863,128.78453268278656,-150.0,154.0,304.0,16587.691176470587,0.6108374384236454,244.44989752910314,445.8632077218303,63.372131175901636,63771.779411764706,1.1196002300707388
horizontal_shake,455.13300492610836,1996.682972742478,-4014.0,5226.0,9240.0,4193888.945812808,0.06435643564356436,3453.270935960591,24373.443960245833,-32643.0,32844.0,65487.0,605989850.6403941,0.019801980198019802,-609.3891625615763,1575.2853150848448,-2935.0,3636.0,6571.0,2852878.975369458,0.04950495049504951,22584.711186564207,33039.1897146404,10147.28728188268,613036618.5615764,144.4935377331382
vertical_shake,904.9704433497537,8326.667720593616,-12959.0,13023.0,25982.0,70152366.83251232,0.009900990099009901,42.3743842364532,1338.8448803095246,-3405.0,3993.0,7398.0,1794301.2019704434,0.1188118811881188,291.8029556650246,1213.2226110778981,-2411.0,2969.0,5380.0,1557058.0689655172,0.10891089108910891,8151.91235039148,13179.972913477479,2655.193238727294,73503726.10344827,0.025577201211960665
horizontal_shake,-3879.8571428571427,14080.808168010844,-23328.0,24590.0,47918.0,213322450.1133005,0.01485148514851485,724.0492610837439,2728.581010809229,-5451.0,6040.0,11491.0,7969401.665024631,0.10891089108910891,-63.083743842364534,1465.3303626843685,-4482.0,4282.0,8764.0,2151172.630541872,0.08415841584158416,13119.40792413333,24984.579003857558,7164.088227336022,223443024.408867,0.0373584761509719
rest,37.07843137254902,150.01239728341082,-347.0,211.0,558.0,23878.529411764706,0.5073891625615764,4.151960784313726,153.86925136544718,-166.0,383.0,549.0,23692.985294117647,0.5270935960591133,13.156862745098039,127.02533675764424,-134.0,173.0,307.0,16308.539215686274,0.5172413793103449,243.87364913994216,451.6259514244061,66.37542600041843,63880.05392156863,0.992229667311269
horizontal_shake,695.3399014778325,3438.9971298114256,-5708.0,8084.0,13792.0,12310198.837438423,0.06435643564356436,-2189.064039408867,23099.934816423025,-32672.0,32839.0,65511.0,538398989.8916256,0.024752475247524754,-489.26600985221677,4992.7444794048815,-11461.0,9319.0,20780.0,25166878.66502463,0.024752475247524754,21573.57840995143,33940.34397291813,10509.842148375303,575876067.3940886,43.736010847706076
rest,30.64039408866995,155.9245862425762,-344.0,216.0,560.0,25251.310344827587,0.4752475247524752,18.02463054187192,166.94181867317678,-209.0,387.0,596.0,28194.45812807882,0.4504950495049505,21.896551724137932,128.2468530152161,-133.0,167.0,300.0,16926.714285714286,0.504950495049505,253.823754144014,439.90567170701496,77.11021067835198,70372.4827586207,1.1165542596823732
rest,-54.58620689655172,151.1187384484231,-437.0,129.0,566.0,25816.527093596058,0.5297029702970297,-1.8078817733990147,145.78554847711825,-182.0,366.0,548.0,21256.69458128079,0.504950495049505,27.694581280788178,127.89922649541383,-134.0,180.0,314.0,17125.20197044335,0.48514851485148514,244.11604517499939,489.32811078048644,67.86589816275811,64198.423645320196,0.823375448766447
vertical_shake,-2030.5320197044334,14734.123505006919,-29018.0,27588.0,56606.0,221217455.74384236,0.17326732673267325,-445.5024630541872,2188.570321682536,-9774.0,5406.0,15180.0,4988312.497536946,0.16831683168316833,-448.73399014778323,3176.402035295578,-10314.0,8224.0,18538.0,10290892.083743842,0.16831683168316833,11024.269588489715,30798.869719520553,10722.03993489224,236496660.32512316,0.022549362032773478
vertical_shake,3259.3743842364534,15492.7906862837,-27871.0,24741.0,52612.0,250650084.62561578,0.019801980198019802,-58.63054187192118,2378.3267571957604,-7324.0,5967.0,13291.0,5659875.704433498,0.15346534653465346,-954.1724137931035,3605.5766897737712,-8139.0,6169.0,14308.0,13910628.261083744,0.04950495049504951,14978.529587072891,28214.818712867887,6772.314227818656,270220588.591133,0.022580785132737487
horizontal_shake,-8.438423645320198,1514.0437291227877,-3549.0,3489.0,7038.0,2292399.620689655,0.07425742574257425,2181.669950738916,13371.963875074192,-19235.0,18046.0,37281.0,183569101.6502463,0.01485148514851485,-408.6502463054187,2212.096685198779,-4323.0,4200.0,8523.0,5060366.768472906,0.06930693069306931,12797.300035402788,19523.824702142763,5210.66021184347,190921868.03940886,80.07726924811678
rest,-30.591133004926107,151.91209968185808,-412.0,148.0,560.0,24013.103448275862,0.4900990099009901,-19.20689655172414,143.5478895793452,-191.0,351.0,542.0,20974.90147783251,0.4801980198019802,11.61576354679803,127.06547766242237,-141.0,165.0,306.0,16280.56157635468,0.4405940594059406,239.63379324401,463.99245683523776,62.00170673417078,61268.56650246305,0.8734773297009432
vertical_shake,-425.2857142857143,15017.123689920361,-27501.0,29541.0,57042.0,225694871.85714287,0.019801980198019802,-248.74384236453201,4161.739798585687,-9213.0,11766.0,20979.0,17381951.650246307,0.13366336633663367,-331.76354679802955,3278.628300112225,-9066.0,6775.0,15841.0,10859470.581280788,0.06930693069306931,14304.665272755785,30549.503596621664,7022.310554446065,253936294.08866996,0.07701527069364912
rest,-49.26108374384236,148.56895635005222,-424.0,132.0,556.0,24499.389162561576,0.4900990099009901,20.38423645320197,156.0029055804415,-171.0,387.0,558.0,24752.423645320196,0.400990099009901,-11.591133004926109,129.04482483977466,-179.0,132.0,311.0,16786.92118226601,0.5198019801980198,247.28563062660282,569.8912176898325,69.91817271461787,66038.73399014778,1.010328195575802
horizontal_shake,-42.28712871287129,1970.051837970203,-5193.0,4511.0,9704.0,3882892.4455445544,0.10945273631840796,-282.0495049504951,23133.344360992898,-32675.0,32803.0,65478.0,535231173.24752474,0.01990049751243781,-811.990099009901,3068.437087234772,-6507.0,5036.0,11543.0,10074634.079207921,0.06965174129353234,20926.288275043113,33429.166097885245,10548.893724086445,549188699.7722772,137.84341975829864
rest,3.477832512315271,140.1877110740763,-372.0,190.0,562.0,19664.689655172413,0.4900990099009901,-20.320197044334975,146.88902327465408,-193.0,361.0,554.0,21989.295566502464,0.5,-24.748768472906406,131.8486628208489,-199.0,377.0,576.0,17996.571428571428,0.4752475247524752,235.15181904418014,438.4848914158845,65.98620045478803,59650.556650246304,1.1182121839750778
rest,-18.84729064039409,147.51896039128457,-408.0,160.0,568.0,22117.064039408866,0.5247524752475248,-3.2660098522167487,155.0040462759319,-179.0,369.0,548.0,24036.92118226601,0.504950495049505,31.339901477832512,135.62672526060783,-127.0,440.0,567.0,19376.79802955665,0.47029702970297027,246.3032612756477,487.201190474736,69.75304105350202,65530.78325123153,1.086804339827216
vertical_shake,-9530.871921182266,16017.703432593942,-29731.0,18065.0,47796.0,347404342.8325123,0.01485148514851485,-715.743842364532,2641.473361703684,-5570.0,6472.0,12042.0,7489670.768472906,0.07920792079207921,1317.334975369458,5180.804436282393,-10317.0,8741.0,19058.0,28576106.044334974,0.019801980198019802,17554.151039821714,30636.32466533804,8678.819096884466,383470119.6453202,0.021558943988457174
rest,5.389162561576355,144.42787171753017,-374.0,180.0,554.0,20888.453201970442,0.4900990099009901,38.12315270935961,152.43847052651887,-163.0,385.0,548.0,24690.862068965518,0.400990099009901,13.22167487684729,133.64774346450963,-158.0,416.0,574.0,18036.532019704435,0.4801980198019802,242.63985550661823,571.3037720862693,68.86035005986987,63615.84729064039,1.1820340084653271
vertical_shake,-1445.7931034482758,14863.211220320256,-26492.0,22950.0,49442.0,223005365.47783253,0.024752475247524754,-381.35960591133005,2699.231029658589,-8577.0,5295.0,13872.0,7431283.300492611,0.12376237623762376,-398.37931034482756,4881.693983318091,-9430.0,12236.0,21666.0,23989642.22167488,0.024752475247524754,13879.38178252621,28104.974097123806,7860.601270569545,254426291.0,0.0333233385868077
vertical_shake,-1643.615763546798,19507.14060672122,-32746.0,32754.0,65500.0,383230007.4285714,0.034653465346534656,-32.17733990147783,3549.606859252172,-7175.0,10398.0,17573.0,12600744.236453202,0.12376237623762376,765.7044334975369,6555.511022028038,-10463.0,14064.0,24527.0,43561028.03940887,0.039603960396039604,17696.268685497012,35377.840521999075,11235.384030603107,439391779.7044335,0.0328803694705504
vertical_shake,1501.5686274509803,16691.52190426578,-29707.0,27995.0,57702.0,280861611.8235294,0.029556650246305417,-567.1029411764706,1993.9541423403036,-6661.0,4083.0,10744.0,4297458.867647059,0.14285714285714285,498.90686274509807,4618.035191035164,-9015.0,12899.0,21914.0,21575157.083333332,0.03940886699507389,15519.85271323204,31182.747633908082,8115.934914357921,306734227.7745098,0.015300983426482765
vertical_shake,-561.871921182266,14363.405012395157,-24440.0,22610.0,47050.0,206623103.60591134,0.0297029702970297,336.3546798029557,3133.940249903591,-6766.0,8683.0,15449.0,9934715.960591134,0.09405940594059406,50.16748768472906,2244.4805013001,-6698.0,6104.0,12802.0,5040209.497536946,0.1188118811881188,13238.86061067478,24522.637908675322,6806.658416224748,221598029.0640394,0.04808134127894741
horizontal_shake,610.6699507389162,1557.869235877041,-2998.0,3848.0,6846.0,2799874.3448275863,0.0891089108910891,-3275.911330049261,14951.5983837378,-24275.0,29256.0,53531.0,234281889.27093595,0.01485148514851485,266.5566502463054,2451.95666121276,-4287.0,5697.0,9984.0,6083143.916256158,0.06435643564356436,14034.37085525464,29395.79930874478,6797.156922508031,243164907.5320197,83.67585841976877
vertical_shake,-457.19607843137254,22588.693684525406,-32916.0,32520.0,65436.0,510458110.627451,0.034482758620689655,91.63235294117646,3495.602044577061,-7434.0,9720.0,17154.0,12227630.142156864,0.11330049261083744,-466.4019607843137,7768.287955527662,-17142.0,15167.0,32309.0,60563828.549019605,0.04433497536945813,21587.22485572821,36759.7879890513,10827.801824325083,583249569.3186275,0.023954228344274436
horizontal_shake,180.6305418719212,2216.8579363157464,-5724.0,5638.0,11362.0,4947086.502463054,0.07920792079207921,214.89162561576356,19859.606132350596,-32711.0,32723.0,65434.0,394450134.14285713,0.019801980198019802,-679.5960591133005,3261.642344378759,-8513.0,5239.0,13752.0,11100161.586206896,0.04950495049504951,18031.350017544464,33628.120464872845,9239.469615531318,410497382.2315271,79.73382594916592
vertical_shake,-643.5024630541872,13662.403403585666,-22127.0,19135.0,41262.0,187075362.182266,0.01485148514851485,-556.3103448275862,1840.72964148614,-5875.0,3434.0,9309.0,3697766.8128078817,0.1188118811881188,-50.477832512315274,1459.2043831398714,-3324.0,4035.0,7359.0,2131825.4433497535,0.11386138613861387,12975.65665440153,22215.94089837295,4953.5127763546725,192904954.43842363,0.0197661881803825
horizontal_shake,554.5665024630542,3234.827509164952,-4639.0,9509.0,14148.0,10771653.019704433,0.06930693069306931,-3330.1428571428573,23497.968907600236,-32684.0,32803.0,65487.0,563244394.2315271,0.019801980198019802,173.67980295566502,4441.7050193315,-10569.0,7673.0,18242.0,19758908.15270936,0.0297029702970297,21869.497256309693,34446.072214404936,10747.094731144958,593774955.4039409,52.289504053016934
rest,32.13793103448276,144.21310411566296,-362.0,194.0,556.0,21830.266009852217,0.4900990099009901,-10.886699507389162,144.23390953772045,-166.0,382.0,548.0,20921.940886699507,0.5,-16.00985221674877,133.52463251827626,-169.0,399.0,568.0,18085.14285714286,0.4801980198019802,240.05427187997802,444.6031938706694,56.6683007144927,60837.34975369458,0.9583914771014346
rest,22.93103448275862,148.46052425968955,-371.0,191.0,562.0,22566.35960591133,0.5148514851485149,-10.866995073891626,155.4397133205582,-198.0,355.0,553.0,24279.5960591133,0.44554455445544555,-7.729064039408867,133.25001683975103,-173.0,405.0,578.0,17815.30541871921,0.5396039603960396,246.0930287789582,479.1857677352281,64.02719945572107,64661.26108374384,1.0759199305125486
rest,-6.610837438423645,148.01578028237122,-386.0,174.0,560.0,21952.374384236453,0.46534653465346537,58.38423645320197,162.62080813719786,-132.0,420.0,552.0,29854.24630541872,0.46534653465346537,1.083743842364532,128.80434577075386,-163.0,160.0,323.0,16591.733990147783,0.5594059405940595,250.2671254247806,465.4599875392084,75.9257572331029,68398.35467980296,1.359955227752331
horizontal_shake,240.0295566502463,2562.137911770044,-3988.0,7890.0,11878.0,6622164.866995074,0.09900990099009901,-88.35467980295566,22321.05480390502,-32668.0,32819.0,65487.0,498237294.10837436,0.019801980198019802,-491.0886699507389,3191.494669992548,-7762.0,5787.0,13549.0,10426806.310344828,0.0594059405940594,20282.575928295544,33926.424524255424,10193.30069205458,515286265.28571427,75.23782692146389
vertical_shake,-909.8916256157636,10815.323896367085,-18642.0,19900.0,38542.0,117799133.75369458,0.01485148514851485,186.61576354679804,3751.8930328828487,-12283.0,8773.0,21056.0,14111526.773399014,0.0594059405940594,209.72413793103448,1398.1134836137876,-2484.0,3953.0,6437.0,1998705.527093596,0.0891089108910891,10588.852711229603,20553.769727230087,4667.500863853448,133909366.0541872,0.11979312855478812
horizontal_shake,845.8817733990148,2295.990376435095,-4004.0,5872.0,9876.0,5987087.783251232,0.054455445544554455,-618.1083743842364,20165.045205405273,-31146.0,30189.0,61335.0,407011106.0985222,0.01485148514851485,-99.33004926108374,2838.606907759821,-4399.0,7073.0,11472.0,8067555.63546798,0.019801980198019802,18924.067873122436,31638.37393103508,7933.814004039717,421065749.51724136,67.98148295689406
rest,10.176470588235293,139.28623454111067,-383.0,173.0,556.0,19504.21568627451,0.4975369458128079,-20.808823529411764,155.99022003213773,-219.0,331.0,550.0,24765.95588235294,0.4729064039408867,10.073529411764707,129.17968745994526,-157.0,410.0,567.0,16788.867647058825,0.46798029556650245,238.39016895489306,448.47853906290766,65.03204257397907,61059.03921568627,1.26977450827624
rest,-7.74384236453202,141.6366453619054,-394.0,162.0,556.0,20120.906403940888,0.48514851485148514,-50.58128078817734,142.02826002125423,-223.0,321.0,544.0,22730.49261083744,0.4603960396039604,-3.5320197044334973,127.68365584448317,-164.0,150.0,314.0,16315.591133004926,0.45544554455445546,235.1925520581364,470.6336154589895,62.06008060068926,59166.99014778325,1.1296952609642594
rest,3.1822660098522166,138.13701087751807,-404.0,164.0,568.0,19091.960591133004,0.44554455445544555,-6.285714285714286,156.13814504402916,-198.0,356.0,554.0,24418.63054187192,0.46534653465346537,7.615763546798029,134.73316138256808,-149.0,427.0,576.0,18211.024630541873,0.4801980198019802,240.6037251725781,474.52291830848384,61.89881417786043,61721.6157635468,1.2790006780766567
horizontal_shake,1709.334975369458,25648.715520630558,-32650.0,32668.0,65318.0,660778433.9162562,0.034653465346534656,-1842.0,4115.343904010437,-12104.0,4562.0,16666.0,20329019.44827586,0.054455445544554455,-242.77339901477833,3339.262608179534,-8713.0,7043.0,15756.0,11209613.689655172,0.09900990099009901,23636.250980649096,34786.18721561764,11560.480380760648,692317067.0541872,0.030765258677997745
