label,gx_mean,gx_std,gx_min,gx_max,gx_range,gx_energy,gx_zcr,gy_mean,gy_std,gy_min,gy_max,gy_range,gy_energy,gy_zcr,gz_mean,gz_std,gz_min,gz_max,gz_range,gz_energy,gz_zcr,mag_mean,mag_max,mag_std,mag_energy
horizontal_shake,-509.29064039408865,2365.092395379274,-7072.0,5016.0,12088.0,5853038.995073891,0.12871287128712872,998.320197044335,16572.926022781467,-27680.0,29433.0,57113.0,275658520.17241377,0.07425742574257425,-432.20197044334975,4491.439392483306,-8511.0,11693.0,20204.0,20359826.359605912,0.08415841584158416,15241.417946729289,31364.825712890546,8340.897104041735,301871385.5270936
horizontal_shake,-372.01960784313724,543.5287567548327,-1643.0,879.0,2522.0,433822.09803921566,0.08866995073891626,-2981.1617647058824,5814.559470129729,-13580.0,11484.0,25064.0,42696427.299019605,0.019704433497536946,165.3578431372549,495.79417810854574,-1465.0,1880.0,3345.0,273155.0833333333,0.20689655172413793,5413.377565365369,13599.373698814221,3754.8299315935833,43403404.48039216
horizontal_shake,-88.63054187192118,1112.7976533023755,-3392.0,2930.0,6322.0,1246173.9901477832,0.09405940594059406,2555.704433497537,12032.197650341228,-27543.0,24243.0,51786.0,151305405.44827586,0.019801980198019802,25.123152709359605,512.6395997361564,-1232.0,1547.0,2779.0,263430.5320197044,0.1485148514851485,10039.437090622654,27607.51674816118,7212.8158768870235,152815009.97044334
horizontal_shake,-411.2118226600985,1129.8038233556708,-4082.0,2106.0,6188.0,1445551.842364532,0.13366336633663367,-8242.857142857143,12690.655498808721,-40041.0,20735.0,60776.0,228997430.86699507,0.0297029702970297,1704.1231527093596,717.2023366735232,222.0,3809.0,3587.0,3418414.9113300494,0.0,12647.808481633758,40353.2688762633,8596.181607702498,233861397.62068966
horizontal_shake,-29.68472906403941,946.3809099472638,-2368.0,2312.0,4680.0,896518.0098522167,0.06435643564356436,-127.80788177339902,12853.807024082464,-32158.0,22308.0,54466.0,165236689.86699507,0.0594059405940594,-248.20689655172413,786.5114698268465,-1664.0,3131.0,4795.0,680206.9556650246,0.1485148514851485,9773.39663903933,32339.535757335787,8443.585314813075,166813414.83251232
horizontal_shake,-613.5270935960591,10992.869695438563,-22276.0,21035.0,43311.0,121219599.63546798,0.019801980198019802,-11058.975369458129,1669.3992856003003,-14617.0,-7120.0,7497.0,125087830.19704433,0.0,1373.9950738916257,1943.9855801770557,-3513.0,7803.0,11316.0,5666942.399014778,0.09900990099009901,15467.101954921114,26714.338266182076,3569.752000854178,251974372.2315271
horizontal_shake,-604.2610837438424,21228.572388203476,-33831.0,29478.0,63309.0,451017417.0985222,0.01485148514851485,289.14285714285717,1916.5085363075284,-3436.0,4481.0,7917.0,3756608.561576355,0.07920792079207921,-845.6354679802955,1764.6377557414805,-5278.0,2052.0,7330.0,3829045.7536945813,0.09405940594059406,19932.010414881555,33980.90531460279,7830.583135044685,458603071.4137931
horizontal_shake,11656.43842364532,21912.52168849289,-21904.0,43542.0,65446.0,616031163.4729064,0.01485148514851485,800.6847290640394,1969.5786049050703,-4661.0,4998.0,9659.0,4520335.916256158,0.04455445544554455,-154.5270935960591,1291.8426496798852,-2849.0,3061.0,5910.0,1692736.054187192,0.07920792079207921,21473.517118663647,43551.571004959165,12693.789741358145,622244235.4433497
horizontal_shake,19997.536945812808,20357.905227541483,-17322.0,48145.0,65467.0,814345789.1527094,0.024752475247524754,894.4088669950739,854.8232642618862,-1174.0,2799.0,3973.0,1530690.0344827587,0.04950495049504951,1392.4926108374384,672.2732801814253,-166.0,3286.0,3452.0,2390987.0344827585,0.009900990099009901,25220.973570072783,48201.46298609618,13497.035170709301,818267466.2216749
horizontal_shake,-20284.871921182264,25424.006638026076,-51487.0,14000.0,65487.0,1057856142.3891625,0.039603960396039604,-356.4433497536946,1254.356711269175,-2875.0,2562.0,5437.0,1700462.6206896552,0.0594059405940594,-107.07389162561576,605.6208713875578,-1528.0,2290.0,3818.0,378241.45812807884,0.09900990099009901,27074.189683511602,51582.94165710211,18081.01488991185,1059934846.4679803
horizontal_shake,-9237.275862068966,27835.521229553866,-40042.0,25445.0,65487.0,860143507.4729064,0.06930693069306931,-765.576354679803,2149.0012499411864,-4839.0,2940.0,7779.0,5204313.527093596,0.06930693069306931,157.30541871921181,495.9715998942602,-1045.0,1025.0,2070.0,270732.82266009855,0.09900990099009901,27085.83375021192,40336.32470862957,11488.087912204523,865618553.8226601
horizontal_shake,11918.87684729064,17749.48675840526,-22213.0,43271.0,65484.0,457103905.4876847,0.039603960396039604,497.8472906403941,877.7794651777482,-2030.0,2937.0,4967.0,1018348.7142857143,0.06930693069306931,164.3152709359606,431.7992362281255,-870.0,1626.0,2496.0,213450.08866995072,0.17326732673267325,17226.916466365223,43306.395659301874,12710.98160456207,458335704.2906404
horizontal_shake,-3465.225490196078,20428.410494012966,-39476.0,26015.0,65491.0,429327743.00980395,0.054187192118226604,45.63725490196079,1120.3387686995786,-2222.0,2699.0,4921.0,1257241.7156862745,0.14285714285714285,-122.2156862745098,453.16790437746397,-1481.0,941.0,2422.0,220297.82352941178,0.1625615763546798,16872.28944184866,39556.65660795917,12088.471017440621,430805282.54901963
horizontal_shake,-6170.630541871921,16077.568299040086,-32250.0,24341.0,56591.0,296564883.6945813,0.019801980198019802,-179.50738916256157,614.9083504897703,-1635.0,1365.0,3000.0,410335.18226600986,0.1485148514851485,164.2512315270936,396.68338174875214,-551.0,1017.0,1568.0,184336.1724137931,0.0594059405940594,14260.116459516785,32273.990720082944,9685.485718861986,297159555.0492611
horizontal_shake,-3077.295566502463,13385.789164556592,-29114.0,17024.0,46138.0,188649099.56157637,0.019801980198019802,694.1724137931035,465.23632940116164,-851.0,1586.0,2437.0,698320.1822660099,0.019801980198019802,-96.94581280788178,316.1364237841924,-682.0,678.0,1360.0,109340.7290640394,0.22277227722772278,11738.482488515838,29121.69495410595,7187.822294667102,189456760.4729064
horizontal_shake,2948.6206896551726,17719.266499484937,-30544.0,32759.0,63303.0,322666769.25123155,0.024752475247524754,259.6600985221675,815.4451035963734,-1542.0,3032.0,4574.0,732374.0837438423,0.12871287128712872,26.61576354679803,651.3008961213368,-1651.0,1337.0,2988.0,424901.2561576355,0.08415841584158416,15214.37817384475,32762.82506134048,9609.721191292163,323824044.591133
horizontal_shake,2127.551724137931,16664.23767094458,-24905.0,32810.0,57715.0,282223293.4926108,0.01485148514851485,252.7487684729064,529.3876385580697,-1350.0,1207.0,2557.0,344133.2118226601,0.15841584158415842,-80.61083743842364,587.2707025802929,-1638.0,846.0,2484.0,351384.9852216749,0.12871287128712872,15193.976136450981,32815.97466174058,7215.39332639691,282918811.6896552
horizontal_shake,1167.8768472906404,23362.46688147015,-32670.0,32852.0,65522.0,547168795.1182266,0.0297029702970297,-1986.5566502463055,5052.775632911524,-13324.0,6984.0,20308.0,29476948.921182267,0.06435643564356436,-121.66009852216749,3773.3139421656733,-9271.0,10591.0,19862.0,14252699.285714285,0.04950495049504951,21324.186980787694,35410.704172608595,11669.511255126656,590898443.3251232
horizontal_shake,1709.334975369458,25648.71552063056,-32650.0,32668.0,65318.0,660778433.9162562,0.034653465346534656,-1842.0,4115.343904010437,-12104.0,4562.0,16666.0,20329019.44827586,0.054455445544554455,-242.77339901477833,3339.262608179534,-8713.0,7043.0,15756.0,11209613.689655172,0.09900990099009901,23636.250980649103,34786.18721561764,11560.48038076065,692317067.0541872
horizontal_shake,-901.3300492610838,16307.923830443297,-30063.0,28228.0,58291.0,266760775.5172414,0.019801980198019802,-134.27093596059115,2500.7381591015896,-7147.0,3493.0,10640.0,6271720.024630542,0.04950495049504951,-91.5911330049261,2167.6263482291265,-4719.0,5965.0,10684.0,4706992.921182266,0.06435643564356436,14738.761842966305,30203.251248830813,7778.713762530072,277739488.4630542
horizontal_shake,-2758.694581280788,13716.19320492382,-23815.0,27929.0,51744.0,195744351.8275862,0.009900990099009901,85.14285714285714,2611.8215967947467,-6476.0,3753.0,10229.0,6828861.359605911,0.039603960396039604,-20.45320197044335,1149.0047402557316,-4084.0,2488.0,6572.0,1320630.2266009853,0.1188118811881188,13220.959176388755,28302.877115233357,5394.449172070779,203893843.41379312
horizontal_shake,-3879.8571428571427,14080.808168010844,-23328.0,24590.0,47918.0,213322450.1133005,0.01485148514851485,724.0492610837439,2728.5810108092287,-5451.0,6040.0,11491.0,7969401.665024631,0.10891089108910891,-63.083743842364534,1465.330362684369,-4482.0,4282.0,8764.0,2151172.630541872,0.08415841584158416,13119.407924133326,24984.579003857558,7164.088227336021,223443024.408867
horizontal_shake,-5213.4975369458125,16921.81190800778,-29014.0,27767.0,56781.0,313528274.817734,0.009900990099009901,876.9211822660099,2962.4571554249783,-5493.0,5980.0,11473.0,9545143.157635467,0.0594059405940594,61.17733990147783,1729.1550281590435,-4097.0,4659.0,8756.0,2993719.7783251232,0.0891089108910891,16219.305084641046,29653.3796556143,7937.334585679998,326067137.7536946
horizontal_shake,859.9113300492611,2418.8709681606724,-5304.0,5998.0,11302.0,6590384.256157636,0.0891089108910891,-3279.4827586206898,20522.03621638096,-35307.0,25063.0,60370.0,431908977.63054186,0.01485148514851485,102.93103448275862,2439.3622935481817,-6002.0,5575.0,11577.0,5961083.197044335,0.07920792079207921,18772.08381138292,35655.01269106491,9595.275632422416,444460445.0837439
horizontal_shake,141.6305418719212,1440.197782138978,-2621.0,3329.0,5950.0,2094228.8620689656,0.054455445544554455,-1375.7241379310344,14402.50193962648,-23893.0,22055.0,45948.0,209324679.02463055,0.01485148514851485,140.36453201970443,2947.8617206814947,-4860.0,5914.0,10774.0,8709590.926108375,0.054455445544554455,13629.810826796143,24057.541748898617,5861.463608908492,220128498.8128079
horizontal_shake,-85.32019704433498,1344.6786313509199,-4202.0,2274.0,6476.0,1815440.157635468,0.09900990099009901,3610.118226600985,13878.137658305233,-21530.0,20966.0,42496.0,205635658.4729064,0.009900990099009901,-667.0443349753695,1967.8305183052034,-3443.0,3164.0,6607.0,4317305.093596059,0.039603960396039604,13746.616000828253,21782.207601618346,4774.824839709914,211768403.72413793
horizontal_shake,-302.23152709359607,1290.2234123532126,-4135.0,2839.0,6974.0,1756020.3497536946,0.14356435643564355,2832.0985221674878,13159.833045048277,-18735.0,22967.0,41702.0,181201987.8128079,0.009900990099009901,-348.9064039408867,2007.498817821582,-3785.0,3654.0,7439.0,4151787.18226601,0.019801980198019802,12705.855496196855,23206.58221281195,5066.658805819827,187109795.3448276
horizontal_shake,-365.5221674876847,1384.1587024427556,-4039.0,3215.0,7254.0,2049501.7684729064,0.0891089108910891,2448.4039408866997,12510.229475569706,-18284.0,20840.0,39124.0,162500523.38916257,0.009900990099009901,-97.92610837438424,1917.7982139979997,-3396.0,4083.0,7479.0,3687539.512315271,0.0594059405940594,12306.245254074976,21047.72581539393,4098.035189759591,168237564.66995075
horizontal_shake,157.01477832512316,2104.548415756776,-4116.0,4912.0,9028.0,4453777.674876847,0.04950495049504951,748.8817733990148,17511.054807991593,-26613.0,24979.0,51592.0,307197864.3990148,0.01485148514851485,-59.13300492610838,3240.453925364194,-4821.0,6204.0,11025.0,10504038.354679802,0.024752475247524754,16636.301729563143,26842.035690312314,6737.146665429345,322155680.4285714
horizontal_shake,54.827586206896555,1911.3019792768932,-4798.0,3394.0,8192.0,3656081.3201970444,0.09900990099009901,-1601.768472906404,14254.617730785647,-20829.0,24571.0,45400.0,205759788.8916256,0.01485148514851485,93.07389162561576,2275.8526490645904,-3909.0,4657.0,8566.0,5188168.029556651,0.024752475247524754,13659.796480474255,24649.498291040327,5292.8251769166145,214604038.24137932
horizontal_shake,-229.20197044334975,1330.841540347069,-3656.0,2428.0,6084.0,1823672.7487684728,0.08415841584158416,4135.014778325123,13184.838034083063,-18276.0,20626.0,38902.0,190938301.20197046,0.009900990099009901,-397.6502463054187,1787.5264415247639,-3906.0,3501.0,7407.0,3353376.4975369456,0.09405940594059406,12933.65186054945,20967.88651724346,5369.916200312771,196115350.44827586
horizontal_shake,-8.438423645320198,1514.0437291227875,-3549.0,3489.0,7038.0,2292399.620689655,0.07425742574257425,2181.669950738916,13371.963875074189,-19235.0,18046.0,37281.0,183569101.6502463,0.01485148514851485,-408.6502463054187,2212.0966851987782,-4323.0,4200.0,8523.0,5060366.768472906,0.06930693069306931,12797.300035402784,19523.824702142763,5210.660211843471,190921868.03940886
horizontal_shake,180.6305418719212,2216.857936315747,-5724.0,5638.0,11362.0,4947086.502463054,0.07920792079207921,214.89162561576356,19859.606132350596,-32711.0,32723.0,65434.0,394450134.14285713,0.019801980198019802,-679.5960591133005,3261.642344378759,-8513.0,5239.0,13752.0,11100161.586206896,0.04950495049504951,18031.350017544453,33628.120464872845,9239.469615531318,410497382.2315271
horizontal_shake,554.5665024630542,3234.827509164951,-4639.0,9509.0,14148.0,10771653.019704433,0.06930693069306931,-3330.1428571428573,23497.968907600243,-32684.0,32803.0,65487.0,563244394.2315271,0.019801980198019802,173.67980295566502,4441.7050193315,-10569.0,7673.0,18242.0,19758908.15270936,0.0297029702970297,21869.49725630969,34446.072214404936,10747.094731144956,593774955.4039409
horizontal_shake,289.38916256157637,2597.9198160682295,-4758.0,6830.0,11588.0,6832933.458128079,0.07920792079207921,-2.5665024630541873,22090.87203396341,-32642.0,32683.0,65325.0,488006633.8078818,0.019801980198019802,-743.0689655172414,3444.200979811199,-8094.0,6657.0,14751.0,12414671.876847291,0.0594059405940594,19926.781303832835,33251.278005514316,10496.553053839873,507254239.14285713
horizontal_shake,-162.9655172413793,2010.4201981663375,-4120.0,4778.0,8898.0,4068347.133004926,0.06435643564356436,1395.8817733990147,19963.467722152178,-31477.0,32680.0,64157.0,400488529.41871923,0.019801980198019802,-1176.5911330049262,4044.955941270304,-8851.0,7170.0,16021.0,17746035.261083744,0.039603960396039604,18468.846539336613,33631.78276571137,9011.360569816406,422302911.81280786
horizontal_shake,414.5911330049261,1821.2393780710563,-4478.0,4306.0,8784.0,3488798.6798029556,0.07425742574257425,-4027.753694581281,17285.531477553737,-29940.0,25078.0,55018.0,315012398.28571427,0.01485148514851485,260.09852216748766,3434.4836670537384,-6374.0,6770.0,13144.0,11863329.30049261,0.04455445544554455,16378.688161547147,30749.702844092655,7880.552034775541,330364526.26600987
horizontal_shake,-147.08823529411765,1659.4805506835226,-3132.0,3856.0,6988.0,2775510.6470588236,0.07881773399014778,2477.8529411764707,14025.6450338524,-20161.0,21327.0,41488.0,202858473.8137255,0.014778325123152709,-508.44607843137254,2966.3547068906755,-4194.0,5171.0,9365.0,9057777.661764706,0.034482758620689655,13580.946518701401,21587.500943833216,5499.9685252482395,214691762.12254903
horizontal_shake,695.3399014778325,3438.9971298114256,-5708.0,8084.0,13792.0,12310198.837438423,0.06435643564356436,-2189.064039408867,23099.934816423025,-32672.0,32839.0,65511.0,538398989.8916256,0.024752475247524754,-489.26600985221677,4992.744479404881,-11461.0,9319.0,20780.0,25166878.66502463,0.024752475247524754,21573.578409951442,33940.34397291813,10509.842148375303,575876067.3940886
horizontal_shake,513.4729064039409,2113.713015600775,-3263.0,4589.0,7852.0,4731437.137931035,0.07920792079207921,-2583.8374384236454,24126.370220730696,-32654.0,32832.0,65486.0,588757955.9359607,0.024752475247524754,207.48275862068965,5643.517418302877,-10483.0,9722.0,20205.0,31892337.945812806,0.04455445544554455,22213.451080118768,34297.19596410179,11486.70196927192,625381731.0197045
horizontal_shake,-48.13793103448276,1102.126426857638,-2654.0,2616.0,5270.0,1216999.921182266,0.0891089108910891,-387.26600985221677,16004.685021844401,-23353.0,25212.0,48565.0,256299917.61083743,0.024752475247524754,76.85221674876847,2108.6685986537304,-4231.0,3664.0,7895.0,4452389.522167488,0.04455445544554455,14723.60923314773,25364.459801068107,6721.951963808854,261969307.05418718
horizontal_shake,-27.87192118226601,1808.4947891312906,-3584.0,5070.0,8654.0,3271430.2463054187,0.06435643564356436,670.0541871921182,19489.144689824287,-29939.0,27206.0,57145.0,380275733.3546798,0.01485148514851485,-406.6896551724138,2153.1416334820783,-5821.0,4544.0,10365.0,4801415.369458128,0.034653465346534656,18042.09637154459,30435.08102502768,7926.622073136895,388348578.97044337
horizontal_shake,-42.28712871287129,1970.0518379702023,-5193.0,4511.0,9704.0,3882892.4455445544,0.10945273631840796,-282.0495049504951,23133.344360992905,-32675.0,32803.0,65478.0,535231173.24752474,0.01990049751243781,-811.990099009901,3068.4370872347718,-6507.0,5036.0,11543.0,10074634.079207921,0.06965174129353234,20926.288275043113,33429.166097885245,10548.89372408644,549188699.7722772
horizontal_shake,639.4137931034483,2761.2984141927777,-4509.0,6371.0,10880.0,8033618.931034483,0.06435643564356436,-4731.068965517241,24657.76876739614,-32688.0,32629.0,65317.0,630388574.1428572,0.019801980198019802,-407.55172413793105,4047.1684294807515,-9559.0,8208.0,17767.0,16545670.704433497,0.06435643564356436,22942.209022528717,33807.03194603158,11341.20403418116,654967863.7783251
horizontal_shake,936.8039215686274,2740.781733479129,-4015.0,7409.0,11424.0,8389486.098039215,0.06896551724137931,1261.6470588235295,24231.32997375508,-32678.0,32809.0,65487.0,588749105.5980393,0.024630541871921183,-554.9754901960785,3373.291646702519,-6796.0,7837.0,14633.0,11687094.328431373,0.07389162561576355,22007.19796139369,34265.12015154769,11158.356685127887,608825686.0245098
horizontal_shake,-11.305418719211822,1079.5095243319286,-2505.0,4393.0,6898.0,1165468.6256157635,0.15841584158415842,-987.6453201970444,12901.941675474856,-26818.0,17186.0,44004.0,167435542.27586207,0.009900990099009901,-337.8817733990148,1881.4575698132799,-4364.0,3220.0,7584.0,3654046.6798029556,0.039603960396039604,11796.833132816962,27187.216426107327,5752.37217309108,172255057.5812808
horizontal_shake,90.27093596059113,2163.1795655926594,-4011.0,6991.0,11002.0,4687494.674876847,0.04455445544554455,-2101.399014778325,24077.944025926798,-32690.0,32543.0,65233.0,584163266.3349754,0.019801980198019802,-383.6256157635468,3444.8454372348024,-6261.0,8483.0,14744.0,12014128.69950739,0.0594059405940594,21854.145165077498,34317.242284309505,11102.30736437608,600864889.7093596
horizontal_shake,460.2216748768473,2190.9053047333023,-3221.0,4857.0,8078.0,5011870.044334975,0.07425742574257425,-630.4334975369458,22931.27932125935,-32637.0,32826.0,65463.0,526241017.7044335,0.024752475247524754,-525.320197044335,2374.2324538183907,-4829.0,6566.0,11395.0,5912941.054187193,0.10396039603960396,20753.396445296567,33057.563461332116,10318.060127141482,537165828.8029556
horizontal_shake,2.5294117647058822,1067.7130930802282,-3064.0,2536.0,5600.0,1140017.6470588236,0.09359605911330049,516.7009803921569,10764.268965724963,-20106.0,15504.0,35610.0,116136466.26960784,0.024630541871921183,-110.08823529411765,1461.7127953658,-3226.0,2703.0,5929.0,2148723.7156862747,0.06403940886699508,9775.53790808246,20377.72138881087,4885.086103641958,119425207.63235295
horizontal_shake,546.3004926108374,3049.02531197331,-5049.0,6437.0,11486.0,9594999.581280788,0.07425742574257425,-3906.822660098522,24374.78089244615,-32640.0,32847.0,65487.0,609393206.8522167,0.0297029702970297,-863.3448275862069,2453.5934096769556,-5996.0,5022.0,11018.0,6765484.911330049,0.07920792079207921,22528.62241319558,33402.67071657594,10872.665887834917,625753691.3448275
horizontal_shake,455.13300492610836,1996.6829727424783,-4014.0,5226.0,9240.0,4193888.945812808,0.06435643564356436,3453.270935960591,24373.44396024583,-32643.0,32844.0,65487.0,605989850.6403941,0.019801980198019802,-609.3891625615763,1575.285315084845,-2935.0,3636.0,6571.0,2852878.975369458,0.04950495049504951,22584.7111865642,33039.1897146404,10147.28728188268,613036618.5615764
horizontal_shake,549.1330049261084,1841.1417738921614,-3026.0,4944.0,7970.0,3691350.0886699506,0.06930693069306931,-270.6009852216749,21993.994703288325,-32682.0,32801.0,65483.0,483809027.9014778,0.019801980198019802,-285.3990147783251,1845.9325792381,-3918.0,3831.0,7749.0,3488919.684729064,0.09405940594059406,19565.551457584304,33005.38454555559,10400.889088702843,490989297.67487687
horizontal_shake,240.0295566502463,2562.1379117700435,-3988.0,7890.0,11878.0,6622164.866995074,0.09900990099009901,-88.35467980295566,22321.054803905023,-32668.0,32819.0,65487.0,498237294.10837436,0.019801980198019802,-491.0886699507389,3191.494669992547,-7762.0,5787.0,13549.0,10426806.310344828,0.0594059405940594,20282.575928295548,33926.424524255424,10193.300692054578,515286265.28571427
horizontal_shake,845.8817733990148,2295.990376435095,-4004.0,5872.0,9876.0,5987087.783251232,0.054455445544554455,-618.1083743842364,20165.04520540528,-31146.0,30189.0,61335.0,407011106.0985222,0.01485148514851485,-99.33004926108374,2838.6069077598213,-4399.0,7073.0,11472.0,8067555.63546798,0.019801980198019802,18924.067873122436,31638.37393103508,7933.814004039719,421065749.51724136
horizontal_shake,342.064039408867,2221.048900311254,-4647.0,4127.0,8774.0,5050066.024630542,0.06435643564356436,2063.7783251231526,21594.484881005686,-32510.0,31555.0,64065.0,470580958.25123155,0.019801980198019802,-846.320197044335,2372.9129281262985,-5361.0,5723.0,11084.0,6346973.640394089,0.039603960396039604,19922.377668809193,32538.705644201644,9223.712156045869,481977997.9162561
horizontal_shake,-26.527093596059114,1471.2060040690408,-3781.0,2859.0,6640.0,2165150.793103448,0.06435643564356436,4628.04433497537,17134.211066171196,-27725.0,28760.0,56485.0,314999983.226601,0.019801980198019802,-676.7192118226601,1723.7244030615002,-4293.0,3990.0,8283.0,3429174.709359606,0.054455445544554455,15938.371535802473,28842.41408065559,8158.591883149069,320594308.72906405
horizontal_shake,42.004926108374384,1533.1460988982317,-4911.0,2745.0,7656.0,2352301.3743842365,0.07920792079207921,-2679.753694581281,16862.468239013757,-23352.0,27291.0,50643.0,291523914.97536945,0.01485148514851485,-27.06896551724138,2818.7031142841706,-4590.0,5508.0,10098.0,7945819.975369458,0.024752475247524754,16111.535116527743,27468.772724677743,6499.267075141346,301822036.32512313
horizontal_shake,610.6699507389162,1557.869235877041,-2998.0,3848.0,6846.0,2799874.3448275863,0.0891089108910891,-3275.911330049261,14951.598383737799,-24275.0,29256.0,53531.0,234281889.27093595,0.01485148514851485,266.5566502463054,2451.9566612127596,-4287.0,5697.0,9984.0,6083143.916256158,0.06435643564356436,14034.370855254638,29395.79930874478,6797.156922508029,243164907.5320197
horizontal_shake,492.02463054187194,2330.529362133788,-4033.0,4809.0,8842.0,5673455.344827586,0.04455445544554455,2821.2512315270938,21388.672117425496,-32683.0,32772.0,65455.0,465434753.4581281,0.024752475247524754,-992.6453201970444,2338.096628594632,-4867.0,6419.0,11286.0,6452040.57635468,0.07425742574257425,19406.41951506859,33242.180448941675,10047.444002554828,477560249.37931037
horizontal_shake,40.241379310344826,1564.4983507563309,-3219.0,3929.0,7148.0,2449274.458128079,0.10396039603960396,-827.5123152709359,19264.359373529875,-30639.0,28318.0,58957.0,371800318.7044335,0.019801980198019802,-131.79310344827587,2369.50073861505,-4183.0,4749.0,8932.0,5631903.172413793,0.06435643564356436,17789.51297587887,30747.399467272026,7963.33626164389,379881496.33497536
horizontal_shake,226.2216748768473,1825.2721033733192,-3045.0,3933.0,6978.0,3382794.4975369456,0.08415841584158416,3130.6108374384235,16066.688184348526,-26004.0,26089.0,52093.0,267939193.42857143,0.019801980198019802,-389.10837438423647,1510.9650875000905,-3431.0,4255.0,7686.0,2434420.8226600983,0.0891089108910891,14896.616029557237,26216.952492614393,7200.502733608759,273756408.74876845
